rank,Word
1,you
2,I
3,to
4,the
5,a
6,and
7,that
8,it
9,of
10,me
11,what
12,is
13,in
14,this
15,know
16,I'm
17,for
18,no
19,have
20,my
21,don't
22,just
23,not
24,do
25,be
26,on
27,your
28,was
29,we
30,it's
31,with
32,so
33,but
34,all
35,well
36,are
37,he
38,oh
39,about
40,right
41,you're
42,get
43,here
44,out
45,going
46,like
47,yeah
48,if
49,her
50,she
51,can
52,up
53,want
54,think
55,that's
56,now
57,go
58,him
59,at
60,how
61,got
62,there
63,one
64,did
65,why
66,see
67,come
68,good
69,they
70,really
71,as
72,would
73,look
74,when
75,time
76,will
77,okay
78,back
79,can't
80,mean
81,tell
82,I'll
83,from
84,hey
85,were
86,he's
87,could
88,didn't
89,yes
90,his
91,been
92,or
93,something
94,who
95,because
96,some
97,had
98,then
99,say
100,ok
101,take
102,an
103,way
104,us
105,little
106,make
107,need
108,gonna
109,never
110,we're
111,too
112,love
113,she's
114,I've
115,sure
116,them
117,more
118,over
119,our
120,sorry
121,where
122,what's
123,let
124,thing
125,am
126,maybe
127,down
128,man
129,has
130,uh
131,very
132,by
133,there's
134,should
135,anything
136,said
137,much
138,any
139,life
140,even
141,off
142,please
143,doing
144,thank
145,give
146,only
147,thought
148,help
149,two
150,talk
151,people
152,god
153,still
154,wait
155,into
156,find
157,nothing
158,again
159,things
160,let's
161,doesn't
162,call
163,told
164,great
165,before
166,better
167,ever
168,night
169,than
170,away
171,first
172,believe
173,other
174,feel
175,everything
176,work
177,you've
178,fine
179,home
180,after
181,last
182,these
183,day
184,keep
185,does
186,put
187,around
188,stop
189,they're
190,I'd
191,guy
192,long
193,isn't
194,always
195,listen
196,wanted
197,Mr.
198,guys
199,huh
200,those
201,big
202,lot
203,happened
204,thanks
205,won't
206,trying
207,kind
208,wrong
209,through
210,talking
211,made
212,new
213,being
214,guess
215,hi
216,care
217,bad
218,mom
219,remember
220,getting
221,we'll
222,together
223,dad
224,leave
225,mother
226,place
227,understand
228,wouldn't
229,actually
230,hear
231,baby
232,nice
233,father
234,else
235,stay
236,done
237,wasn't
238,their
239,course
240,might
241,mind
242,every
243,enough
244,try
245,hell
246,came
247,someone
248,you'll
249,own
250,family
251,whole
252,another
253,house
254,Jack
255,yourself
256,idea
257,ask
258,best
259,must
260,coming
261,old
262,looking
263,woman
264,hello
265,which
266,years
267,room
268,money
269,left
270,knew
271,tonight
272,real
273,son
274,hope
275,name
276,same
277,went
278,um
279,hmm
280,happy
281,pretty
282,saw
283,girl
284,sir
285,show
286,friend
287,already
288,saying
289,may
290,next
291,three
292,job
293,problem
294,minute
295,found
296,world
297,thinking
298,haven't
299,heard
300,honey
301,matter
302,myself
303,couldn't
304,exactly
305,having
306,ah
307,probably
308,happen
309,we've
310,hurt
311,boy
312,both
313,while
314,dead
315,gotta
316,alone
317,since
318,excuse
319,start
320,kill
321,hard
322,you'd
323,today
324,car
325,ready
326,until
327,without
328,whatever
329,wants
330,hold
331,wanna
332,yet
333,seen
334,deal
335,took
336,once
337,gone
338,called
339,morning
340,supposed
341,friends
342,head
343,stuff
344,most
345,used
346,worry
347,second
348,part
349,live
350,truth
351,school
352,face
353,forget
354,TRUE
355,business
356,each
357,cause
358,soon
359,knows
360,few
361,telling
362,wife
363,who's
364,use
365,chance
366,run
367,move
368,anyone
369,person
370,bye
371,J.
372,somebody
373,Dr.
374,heart
375,such
376,miss
377,married
378,point
379,later
380,making
381,meet
382,anyway
383,many
384,phone
385,reason
386,damn
387,lost
388,looks
389,bring
390,case
391,turn
392,wish
393,tomorrow
394,kids
395,trust
396,check
397,change
398,end
399,late
400,anymore
401,five
402,least
403,town
404,aren't
405,ha
406,working
407,year
408,makes
409,taking
410,means
411,brother
412,play
413,hate
414,ago
415,says
416,beautiful
417,gave
418,fact
419,crazy
420,party
421,sit
422,open
423,afraid
424,between
425,important
426,rest
427,fun
428,kid
429,word
430,watch
431,glad
432,everyone
433,days
434,sister
435,minutes
436,everybody
437,bit
438,couple
439,whoa
440,either
441,Mrs.
442,feeling
443,daughter
444,wow
445,gets
446,asked
447,under
448,break
449,promise
450,door
451,set
452,close
453,hand
454,easy
455,question
456,doctor
457,tried
458,far
459,walk
460,needs
461,trouble
462,mine
463,though
464,times
465,different
466,killed
467,hospital
468,anybody
469,Sam
470,alright
471,wedding
472,shut
473,able
474,die
475,perfect
476,police
477,stand
478,comes
479,hit
480,story
481,ya
482,mm
483,waiting
484,dinner
485,against
486,funny
487,husband
488,almost
489,stupid
490,pay
491,answer
492,four
493,office
494,cool
495,eyes
496,news
497,child
498,shouldn't
499,half
500,side
501,yours
502,moment
503,sleep
504,read
505,where's
506,started
507,young
508,men
509,sounds
510,sonny
511,lucky
512,pick
513,sometimes
514,em
515,bed
516,also
517,date
518,line
519,plan
520,hours
521,lose
522,fire
523,free
524,hands
525,serious
526,Leo
527,shit
528,behind
529,inside
530,high
531,ahead
532,week
533,wonderful
534,T.
535,fight
536,past
537,cut
538,quite
539,number
540,he'll
541,sick
542,S.
543,it'll
544,game
545,eat
546,nobody
547,goes
548,death
549,along
550,save
551,seems
552,finally
553,lives
554,worried
555,upset
556,Theresa
557,Carly
558,Ethan
559,met
560,book
561,brought
562,seem
563,sort
564,safe
565,living
566,children
567,weren't
568,leaving
569,front
570,shot
571,loved
572,asking
573,running
574,clear
575,figure
576,hot
577,felt
578,six
579,parents
580,drink
581,absolutely
582,how's
583,daddy
584,sweet
585,alive
586,Paul
587,sense
588,meant
589,happens
590,David
591,special
592,bet
593,blood
594,ain't
595,kidding
596,lie
597,full
598,meeting
599,dear
600,coffee
601,seeing
602,sound
603,fault
604,water
605,fuck
606,ten
607,women
608,John
609,welcome
610,buy
611,months
612,hour
613,speak
614,lady
615,Jen
616,thinks
617,Christmas
618,body
619,order
620,outside
621,hang
622,possible
623,worse
624,company
625,mistake
626,ooh
627,handle
628,spend
629,C.
630,totally
631,giving
632,control
633,here's
634,marriage
635,realize
636,D.
637,power
638,president
639,unless
640,sex
641,girls
642,send
643,needed
644,O.
645,taken
646,died
647,scared
648,picture
649,talked
650,Jake
651,Al
652,ass
653,hundred
654,changed
655,completely
656,explain
657,playing
658,certainly
659,sign
660,boys
661,relationship
662,Michael
663,loves
664,fucking
665,hair
666,lying
667,choice
668,anywhere
669,secret
670,future
671,weird
672,luck
673,she'll
674,Max
675,Luis
676,turned
677,known
678,touch
679,kiss
680,Crane
681,questions
682,obviously
683,wonder
684,pain
685,calling
686,somewhere
687,throw
688,straight
689,Grace
690,cold
691,white
692,fast
693,Natalie
694,words
695,R.
696,food
697,none
698,drive
699,feelings
700,they'll
701,worked
702,marry
703,light
704,test
705,drop
706,cannot
707,Frank
708,sent
709,city
710,dream
711,protect
712,twenty
713,class
714,Lucy
715,surprise
716,its
717,sweetheart
718,forever
719,poor
720,looked
721,mad
722,except
723,gun
724,y'know
725,dance
726,takes
727,appreciate
728,especially
729,situation
730,besides
731,weeks
732,pull
733,himself
734,hasn't
735,act
736,worth
737,Sheridan
738,amazing
739,top
740,given
741,expect
742,Ben
743,rather
744,Julian
745,involved
746,swear
747,piece
748,busy
749,law
750,decided
751,black
752,Joey
753,happening
754,movie
755,we'd
756,catch
757,Antonio
758,country
759,less
760,perhaps
761,step
762,fall
763,watching
764,kept
765,darling
766,dog
767,Ms.
768,win
769,air
770,honor
771,personal
772,moving
773,till
774,admit
775,problems
776,murder
777,strong
778,he'd
779,evil
780,definitely
781,feels
782,information
783,honest
784,eye
785,broke
786,missed
787,longer
788,dollars
789,tired
790,Jason
791,George
792,evening
793,human
794,starting
795,Ross
796,red
797,entire
798,trip
799,Brooke
800,E.
801,club
802,Niles
803,suppose
804,calm
805,imagine
806,Todd
807,fair
808,caught
809,B.
810,blame
811,street
812,sitting
813,favor
814,apartment
815,court
816,terrible
817,clean
818,Tony
819,learn
820,Alison
821,Rick
822,works
823,Rose
824,Frasier
825,relax
826,York
827,million
828,charity
829,accident
830,wake
831,prove
832,Danny
833,smart
834,message
835,missing
836,forgot
837,small
838,interested
839,table
840,nbsp
841,become
842,Craig
843,mouth
844,pregnant
845,middle
846,Billy
847,ring
848,careful
849,shall
850,dude
851,team
852,ride
853,figured
854,wear
855,shoot
856,stick
857,Ray
858,follow
859,Bo
860,angry
861,instead
862,buddy
863,write
864,stopped
865,early
866,Angel
867,Nick
868,ran
869,war
870,standing
871,forgive
872,jail
873,wearing
874,Miguel
875,ladies
876,kinda
877,lunch
878,Cristian
879,eight
880,Greenlee
881,gotten
882,hoping
883,Phoebe
884,thousand
885,ridge
886,music
887,Luke
888,paper
889,tough
890,tape
891,Emily
892,state
893,count
894,college
895,boyfriend
896,proud
897,agree
898,birthday
899,bill
900,seven
901,they've
902,Timmy
903,history
904,share
905,offer
906,hurry
907,ow
908,feet
909,wondering
910,simple
911,decision
912,building
913,ones
914,finish
915,voice
916,herself
917,Chris
918,would've
919,list
920,Kay
921,mess
922,deserve
923,evidence
924,cute
925,Jerry
926,dress
927,Richard
928,interesting
929,Jesus
930,James
931,hotel
932,enjoy
933,Ryan
934,Lindsay
935,quiet
936,concerned
937,road
938,Eve
939,staying
940,short
941,M.
942,beat
943,sweetie
944,mention
945,clothes
946,finished
947,fell
948,neither
949,mmm
950,fix
951,Victor
952,respect
953,spent
954,prison
955,attention
956,holding
957,calls
958,near
959,surprised
960,bar
961,Beth
962,pass
963,keeping
964,gift
965,hadn't
966,putting
967,dark
968,self
969,owe
970,using
971,Nora
972,ice
973,helping
974,bitch
975,normal
976,aunt
977,lawyer
978,apart
979,certain
980,plans
981,Jax
982,girlfriend
983,floor
984,whether
985,everything's
986,present
987,earth
988,private
989,Jessica
990,box
991,Dawson
992,cover
993,judge
994,upstairs
995,Alexis
996,Shawn
997,sake
998,mommy
999,possibly
1000,worst
1001,station
1002,acting
1003,accept
1004,blow
1005,strange
1006,saved
1007,Ivy
1008,conversation
1009,plane
1010,mama
1011,yesterday
1012,lied
1013,quick
1014,lately
1015,stuck
1016,lovely
1017,security
1018,report
1019,Barbara
1020,difference
1021,rid
1022,tv
1023,Adam
1024,store
1025,she'd
1026,bag
1027,Mike
1028,bought
1029,ball
1030,single
1031,Kevin
1032,doubt
1033,listening
1034,major
1035,walking
1036,cops
1037,blue
1038,deep
1039,dangerous
1040,Buffy
1041,park
1042,sleeping
1043,Chloe
1044,Rafe
1045,shh
1046,record
1047,lord
1048,Erica
1049,moved
1050,join
1051,key
1052,captain
1053,card
1054,crime
1055,gentlemen
1056,willing
1057,window
1058,return
1059,walked
1060,guilty
1061,Brenda
1062,likes
1063,fighting
1064,difficult
1065,soul
1066,joke
1067,service
1068,magic
1069,favorite
1070,uncle
1071,promised
1072,public
1073,bother
1074,island
1075,Jim
1076,seriously
1077,cell
1078,lead
1079,knowing
1080,broken
1081,advice
1082,somehow
1083,paid
1084,Blair
1085,losing
1086,push
1087,helped
1088,killing
1089,usually
1090,earlier
1091,boss
1092,Laura
1093,beginning
1094,liked
1095,innocent
1096,doc
1097,rules
1098,Elizabeth
1099,Sabrina
1100,summer
1101,ex
1102,cop
1103,learned
1104,thirty
1105,risk
1106,letting
1107,Phillip
1108,speaking
1109,officer
1110,ridiculous
1111,support
1112,afternoon
1113,Eric
1114,born
1115,dreams
1116,apologize
1117,seat
1118,nervous
1119,across
1120,song
1121,Olivia
1122,charge
1123,patient
1124,Cassie
1125,boat
1126,how'd
1127,brain
1128,hide
1129,detective
1130,Aaron
1131,Kendall
1132,general
1133,Tom
1134,planning
1135,nine
1136,huge
1137,breakfast
1138,horrible
1139,age
1140,awful
1141,pleasure
1142,driving
1143,hanging
1144,picked
1145,system
1146,sell
1147,quit
1148,apparently
1149,dying
1150,notice
1151,Josh
1152,congratulations
1153,chief
1154,faith
1155,Simon
1156,gay
1157,ho
1158,one's
1159,month
1160,visit
1161,Hal
1162,could've
1163,c'mon
1164,aw
1165,Edmund
1166,Brady
1167,letter
1168,decide
1169,American
1170,double
1171,Troy
1172,sad
1173,press
1174,forward
1175,fool
1176,showed
1177,smell
1178,seemed
1179,Mary
1180,spell
1181,Courtney
1182,memory
1183,Mark
1184,Alan
1185,pictures
1186,Paris
1187,slow
1188,Joe
1189,Tim
1190,seconds
1191,hungry
1192,board
1193,position
1194,hearing
1195,Roz
1196,kitchen
1197,ma'am
1198,Bob
1199,force
1200,fly
1201,during
1202,space
1203,should've
1204,realized
1205,experience
1206,kick
1207,others
1208,grab
1209,mother's
1210,P.
1211,Sharon
1212,discuss
1213,third
1214,cat
1215,fifty
1216,responsible
1217,Jennifer
1218,Philip
1219,miles
1220,fat
1221,reading
1222,idiot
1223,yep
1224,rock
1225,rich
1226,suddenly
1227,agent
1228,bunch
1229,destroy
1230,bucks
1231,track
1232,shoes
1233,scene
1234,peace
1235,arms
1236,demon
1237,Diane
1238,Bridget
1239,Brad
1240,low
1241,Livvie
1242,consider
1243,papers
1244,medical
1245,incredible
1246,witch
1247,er
1248,drunk
1249,attorney
1250,Charlie
1251,tells
1252,knock
1253,Karen
1254,ways
1255,eh
1256,belle
1257,cash
1258,gives
1259,department
1260,nose
1261,Skye
1262,turns
1263,keeps
1264,beer
1265,jealous
1266,drug
1267,Molly
1268,sooner
1269,cares
1270,plenty
1271,extra
1272,tea
1273,won
1274,attack
1275,ground
1276,whose
1277,outta
1278,Kyle
1279,L.
1280,weekend
1281,matters
1282,wrote
1283,type
1284,father's
1285,Alex
1286,gosh
1287,opportunity
1288,king
1289,impossible
1290,books
1291,machine
1292,waste
1293,th
1294,pretend
1295,named
1296,danger
1297,wall
1298,Liz
1299,Ian
1300,Henry
1301,jump
1302,eating
1303,proof
1304,complete
1305,slept
1306,career
1307,arrest
1308,star
1309,Phyllis
1310,Mac
1311,breathe
1312,perfectly
1313,warm
1314,pulled
1315,Maria
1316,twice
1317,easier
1318,killer
1319,goin'
1320,dating
1321,suit
1322,romantic
1323,drugs
1324,comfortable
1325,Isaac
1326,powers
1327,finds
1328,checked
1329,fit
1330,divorce
1331,begin
1332,ourselves
1333,closer
1334,ruin
1335,although
1336,smile
1337,laugh
1338,fish
1339,Abigail
1340,treat
1341,god's
1342,fear
1343,Anna
1344,what'd
1345,Simone
1346,Amber
1347,guy's
1348,otherwise
1349,excited
1350,mail
1351,hiding
1352,cost
1353,green
1354,stole
1355,Pacey
1356,noticed
1357,Liza
1358,fired
1359,Daphne
1360,Whitney
1361,excellent
1362,lived
1363,bringing
1364,pop
1365,piper
1366,bottom
1367,note
1368,sudden
1369,church
1370,bathroom
1371,flight
1372,Chad
1373,la
1374,honestly
1375,sing
1376,Katie
1377,foot
1378,games
1379,glass
1380,N.
1381,Mitch
1382,remind
1383,bank
1384,Rory
1385,charges
1386,witness
1387,finding
1388,places
1389,tree
1390,dare
1391,hardly
1392,that'll
1393,U.
1394,interest
1395,steal
1396,princess
1397,silly
1398,contact
1399,teach
1400,shop
1401,plus
1402,colonel
1403,fresh
1404,trial
1405,invited
1406,roll
1407,radio
1408,art
1409,reach
1410,heh
1411,dirty
1412,choose
1413,emergency
1414,dropped
1415,butt
1416,credit
1417,obvious
1418,cry
1419,locked
1420,Larry
1421,loving
1422,positive
1423,nuts
1424,agreed
1425,Prue
1426,price
1427,goodbye
1428,condition
1429,guard
1430,fuckin'
1431,grow
1432,cake
1433,mood
1434,dad's
1435,Bianca
1436,total
1437,crap
1438,crying
1439,Paige
1440,K.
1441,belong
1442,lay
1443,partner
1444,trick
1445,pressure
1446,ohh
1447,arm
1448,dressed
1449,cup
1450,lies
1451,bus
1452,taste
1453,neck
1454,south
1455,something's
1456,nurse
1457,raise
1458,land
1459,cross
1460,lots
1461,mister
1462,carry
1463,group
1464,whoever
1465,Eddie
1466,drinking
1467,they'd
1468,breaking
1469,file
1470,lock
1471,computer
1472,yo
1473,Rebecca
1474,wine
1475,closed
1476,writing
1477,spot
1478,paying
1479,study
1480,assume
1481,asleep
1482,man's
1483,turning
1484,legal
1485,justice
1486,Viki
1487,Chandler
1488,bedroom
1489,shower
1490,Nikolas
1491,camera
1492,fill
1493,reasons
1494,forty
1495,bigger
1496,nope
1497,keys
1498,Starr
1499,breath
1500,doctors
1501,pants
1502,freak
1503,level
1504,French
1505,movies
1506,gee
1507,Monica
1508,action
1509,area
1510,folks
1511,Steve
1512,cream
1513,ugh
1514,continue
1515,focus
1516,wild
1517,truly
1518,Jill
1519,desk
1520,convince
1521,client
1522,threw
1523,Taylor
1524,band
1525,hurts
1526,Charles
1527,spending
1528,Neil
1529,field
1530,allow
1531,grand
1532,answers
1533,shirt
1534,chair
1535,Christ
1536,allowed
1537,rough
1538,doin
1539,sees
1540,government
1541,Harry
1542,ought
1543,empty
1544,round
1545,lights
1546,insane
1547,hall
1548,hat
1549,bastard
1550,wind
1551,shows
1552,aware
1553,dealing
1554,pack
1555,meaning
1556,flowers
1557,tight
1558,hurting
1559,ship
1560,subject
1561,guest
1562,mom's
1563,chicken
1564,pal
1565,match
1566,Elaine
1567,arrested
1568,sun
1569,Rachel
1570,Salem
1571,confused
1572,surgery
1573,expecting
1574,deacon
1575,Colleen
1576,unfortunately
1577,goddamn
1578,lab
1579,passed
1580,bottle
1581,beyond
1582,whenever
1583,pool
1584,opinion
1585,naked
1586,held
1587,common
1588,starts
1589,jerk
1590,secrets
1591,falling
1592,played
1593,necessary
1594,barely
1595,dancing
1596,health
1597,tests
1598,copy
1599,Keri
1600,video
1601,cousin
1602,planned
1603,Vanessa
1604,dry
1605,ahem
1606,twelve
1607,simply
1608,Tess
1609,Scott
1610,skin
1611,often
1612,English
1613,fifteen
1614,spirit
1615,speech
1616,names
1617,issue
1618,orders
1619,nah
1620,final
1621,Michelle
1622,America
1623,St.
1624,results
1625,code
1626,Ned
1627,Bonnie
1628,W.
1629,believed
1630,complicated
1631,umm
1632,research
1633,nowhere
1634,escape
1635,biggest
1636,restaurant
1637,page
1638,grateful
1639,usual
1640,burn
1641,Chicago
1642,Austin
1643,address
1644,within
1645,someplace
1646,screw
1647,everywhere
1648,train
1649,film
1650,regret
1651,goodness
1652,mistakes
1653,heaven
1654,details
1655,responsibility
1656,suspect
1657,corner
1658,hero
1659,dumb
1660,terrific
1661,Peter
1662,mission
1663,further
1664,Amy
1665,gas
1666,whoo
1667,hole
1668,memories
1669,o'clock
1670,Brian
1671,truck
1672,following
1673,ended
1674,nobody's
1675,Margo
1676,teeth
1677,ruined
1678,Hank
1679,split
1680,Reva
1681,bear
1682,airport
1683,bite
1684,smoke
1685,Stenbeck
1686,older
1687,liar
1688,horse
1689,Gwen
1690,showing
1691,van
1692,project
1693,cards
1694,desperate
1695,themselves
1696,search
1697,pathetic
1698,damage
1699,spoke
1700,quickly
1701,scare
1702,Marah
1703,G.
1704,beach
1705,Mia
1706,brown
1707,afford
1708,vote
1709,settle
1710,gold
1711,re
1712,mentioned
1713,ed
1714,due
1715,passion
1716,Y.
1717,stayed
1718,rule
1719,Friday
1720,checking
1721,tie
1722,hired
1723,upon
1724,rush
1725,Tad
1726,heads
1727,concern
1728,blew
1729,natural
1730,Alcazar
1731,Kramer
1732,champagne
1733,connection
1734,tickets
1735,Kate
1736,finger
1737,happiness
1738,form
1739,saving
1740,kissing
1741,Martin
1742,hated
1743,personally
1744,suggest
1745,prepared
1746,build
1747,leg
1748,onto
1749,leaves
1750,downstairs
1751,ticket
1752,it'd
1753,taught
1754,loose
1755,holy
1756,staff
1757,sea
1758,Asa
1759,planet
1760,duty
1761,convinced
1762,throwing
1763,defense
1764,Harvey
1765,kissed
1766,legs
1767,Dave
1768,according
1769,loud
1770,practice
1771,Andy
1772,Jess
1773,Saturday
1774,Colin
1775,bright
1776,Amanda
1777,Fraser
1778,F.
1779,babies
1780,army
1781,where'd
1782,warning
1783,miracle
1784,carrying
1785,flying
1786,Caleb
1787,blind
1788,queen
1789,ugly
1790,shopping
1791,hates
1792,someone's
1793,Seth
1794,monster
1795,sight
1796,vampire
1797,Rosanna
1798,bride
1799,coat
1800,account
1801,states
1802,clearly
1803,celebrate
1804,Nicole
1805,brilliant
1806,wanting
1807,Allison
1808,add
1809,moon
1810,Forrester
1811,lips
1812,custody
1813,center
1814,screwed
1815,buying
1816,size
1817,toast
1818,thoughts
1819,Isabella
1820,student
1821,stories
1822,however
1823,professional
1824,stars
1825,reality
1826,Jimmy
1827,birth
1828,Lexie
1829,attitude
1830,advantage
1831,grandfather
1832,Sami
1833,sold
1834,opened
1835,Lily
1836,grandma
1837,beg
1838,Edward
1839,changes
1840,Diego
1841,Cole
1842,someday
1843,grade
1844,cheese
1845,roof
1846,Kenny
1847,Bobby
1848,pizza
1849,brothers
1850,X.
1851,signed
1852,bird
1853,ahh
1854,marrying
1855,powerful
1856,grown
1857,grandmother
1858,fake
1859,opening
1860,Sally
1861,Stephanie
1862,expected
1863,eventually
1864,must've
1865,ideas
1866,exciting
1867,covered
1868,Parker
1869,de
1870,familiar
1871,bomb
1872,bout
1873,television
1874,harmony
1875,color
1876,heavy
1877,schedule
1878,records
1879,H.
1880,dollar
1881,capable
1882,master
1883,numbers
1884,Toby
1885,practically
1886,including
1887,correct
1888,clue
1889,forgotten
1890,immediately
1891,appointment
1892,social
1893,nature
1894,̼
1895,deserves
1896,west
1897,Blake
1898,teacher
1899,threat
1900,Frankie
1901,bloody
1902,lonely
1903,Kelly
1904,ordered
1905,shame
1906,Brittany
1907,local
1908,jacket
1909,hook
1910,destroyed
1911,scary
1912,loser
1913,investigation
1914,above
1915,Jamal
1916,invite
1917,shooting
1918,merry
1919,port
1920,precious
1921,lesson
1922,Roy
1923,criminal
1924,growing
1925,caused
1926,victim
1927,professor
1928,followed
1929,funeral
1930,nothing's
1931,dean
1932,considering
1933,burning
1934,couch
1935,strength
1936,harder
1937,loss
1938,view
1939,Gia
1940,beauty
1941,sisters
1942,everybody's
1943,several
1944,pushed
1945,Nicholas
1946,written
1947,somebody's
1948,shock
1949,pushing
1950,heat
1951,chocolate
1952,greatest
1953,Holden
1954,miserable
1955,Corinthos
1956,nightmare
1957,energy
1958,brings
1959,Zander
1960,character
1961,became
1962,famous
1963,enemy
1964,crash
1965,chances
1966,sending
1967,recognize
1968,healthy
1969,boring
1970,feed
1971,engaged
1972,Sarah
1973,percent
1974,headed
1975,Brandon
1976,lines
1977,treated
1978,purpose
1979,north
1980,knife
1981,rights
1982,drag
1983,San
1984,fan
1985,badly
1986,speed
1987,Santa
1988,hire
1989,curious
1990,paint
1991,pardon
1992,Jackson
1993,built
1994,behavior
1995,closet
1996,candy
1997,Helena
1998,warn
1999,gorgeous
2000,post